file,line,category,text
src/code_banks/bank_83.asm,4274,other,        dl Text_3A0_Animal_BusyWinterGatherMaterialsThen                     ;BAA9B2;3a0
src/code_banks/bank_83.asm,4277,chicken,        dl Text_3A3_Animal_AhChickenFeather                     ;BAAB0A;3a3
src/code_banks/bank_83.asm,4279,other,        dl Text_3A5_Animal_EventsYearStSpringMonth                     ;BAABA0;3a5
src/code_banks/bank_83.asm,4297,other,        dl Text_3B7_Animal_BeingCrowdedMakesLivestockStressed                     ;BAB15E;3b7
src/code_banks/bank_83.asm,4308,other,        dl Text_3C2_Animal_AfterAllGirlHappiestwhenSomeone                     ;BAB58A;3c2
src/code_banks/bank_83.asm,4317,other,        dl Text_3CB_Animal_ThinkPeopleWhoCheatWho                     ;BABC28;3cb
src/code_banks/bank_83.asm,4321,cow,        dl Text_3CF_Manual_PrettyHardMoveCowsAs                     ;BABF26;3cf
src/code_banks/bank_83.asm,4322,other,        dl Text_3D0_Animal_DealingLivestocktodayBecomeSickOutside                     ;BAC05A;3d0
src/code_banks/bank_83.asm,4330,other,        dl Text_3D8_Animal_GotMarriedWorkHarderBad                     ;BAC54A;3d8
src/code_banks/bank_83.asm,4334,other,        dl Text_3DC_Animal_FestivalEndsSoyouMustGo                     ;BAC786;3dc
src/code_banks/bank_83.asm,4356,chicken,        dl Text_3F2_Animal_PrizeEggFestivalDifferentEvery                     ;BAD436;3f2
src/code_banks/bank_83.asm,4357,chicken,        dl Text_3F3_Animal_EggFestivalHeldPublicSquare                     ;BAD4F6;3f3
src/code_banks/bank_83.asm,4358,chicken,        dl Text_3F4_Animal_WinAgainEggFestivalTomorrow                     ;BAD57A;3f4
src/code_banks/bank_83.asm,4377,other,        dl Text_407_Animal_WinterGoodTimeFriendsLivestock                     ;BADFB2;407
src/code_banks/bank_83.asm,4380,other,        dl Text_40A_Animal_UmmGetOutCloseyouEyes                     ;BAE1C0;40a
src/code_banks/bank_83.asm,4394,chicken,        dl Text_418_Animal_UumWantEgg                     ;BAE948;418
src/code_banks/bank_83.asm,4397,chicken,        dl Text_41B_Animal_WantEggWantOneEgg                     ;BAEA28;41b
src/code_banks/bank_83.asm,4408,dog,        dl Text_426_Animal_HearWildDogsSometimesCome                     ;BAEEA4;426
src/code_banks/bank_83.asm,4413,other,        dl Text_42B_Animal_OneWildGrapeJuiceBayberry                     ;BAF13A;42b
src/code_banks/bank_83.asm,4422,other,        dl Text_434_Animal_ThoseStarsStillShinewhenBecome                     ;BAF7C4;434
src/code_banks/bank_83.asm,4439,chicken,        dl Text_445_Animal_CowCChickenC                     ;BB85E0;445
src/code_banks/bank_83.asm,4441,cow,        dl Text_447_Animal_CowsBestAffectionRateEk                     ;BB864E;447
src/code_banks/bank_83.asm,4459,chicken,        dl Text_459_Animal_LivestockNoteCowChickenMilk                     ;BB8F0E;459
src/code_banks/bank_83.asm,4460,cow,        dl Text_45A_Weather_CowsSaleYoungOnesMilk                     ;BB8FB2;45a
src/code_banks/bank_83.asm,4461,cow,        dl Text_45B_Manual_EquipMilkerPointYButton                     ;BB9280;45b
src/code_banks/bank_83.asm,4462,cow,        dl Text_45C_Weather_CowsEatGrownGrassGrass                     ;BB9454;45c
src/code_banks/bank_83.asm,4463,chicken,        dl Text_45D_Weather_ChickensLayOneEggDay                     ;BB95BA;45d
src/code_banks/bank_83.asm,4464,chicken,        dl Text_45E_Animal_EggsBecomeChicksDayswhenIncubate                     ;BB978C;45e
src/code_banks/bank_83.asm,4470,other,        dl Text_464_Animal_ItemMarriageProposalBlueFeather                     ;BB9E42;464
src/code_banks/bank_83.asm,4471,other,        dl Text_465_Animal_SeeEllenShesBehindPen                     ;BB9FA4;465
src/code_banks/bank_83.asm,4491,other,        dl Text_479_Animal_MrGotNoticeFatherThismorning                     ;BBACEC;479
src/code_banks/bank_83.asm,4513,chicken,        dl Text_48F_Animal_StrangeLookingOrnamentofChickenLooks                     ;BBB958;48f
src/code_banks/bank_83.asm,4542,feed,        STZ.W !feed_cow_N
src/code_banks/bank_83.asm,4543,feed,        STZ.W !feed_chicks_N
src/code_banks/bank_83.asm,4545,cow,        STA.L !cow_N
src/code_banks/bank_83.asm,4547,chicken,        STA.L !chicks_N
src/code_banks/bank_83.asm,4558,dog,        STA.L !dog_map
src/code_banks/bank_83.asm,4599,dog,        STA.L !dog_pos_X
src/code_banks/bank_83.asm,4601,dog,        STA.L !dog_pos_Y
src/code_banks/bank_83.asm,4629,dog,        STA.L !dog_hugs
src/code_banks/bank_83.asm,4654,other,        %Set8bit(!M)                         ;I belive this part sets the child/animal name spaces blank
src/code_banks/bank_83.asm,4656,dog,        STA.W !dog_name_short_1
src/code_banks/bank_83.asm,4658,dog,        STA.W !dog_name_short_2
src/code_banks/bank_83.asm,4660,dog,        STA.W !dog_name_short_3
src/code_banks/bank_83.asm,4662,dog,        STA.W !dog_name_short_4
src/code_banks/bank_83.asm,4665,horse,        STA.W !horse_name_short_1
src/code_banks/bank_83.asm,4667,horse,        STA.W !horse_name_short_2
src/code_banks/bank_83.asm,4669,horse,        STA.W !horse_name_short_3
src/code_banks/bank_83.asm,4671,horse,        STA.W !horse_name_short_4
src/code_banks/bank_83.asm,4674,horse,        STA.W !horse_name_short_1
src/code_banks/bank_83.asm,4676,horse,        STA.W !horse_name_short_2
src/code_banks/bank_83.asm,4678,horse,        STA.W !horse_name_short_3
src/code_banks/bank_83.asm,4680,horse,        STA.W !horse_name_short_4
src/code_banks/bank_83.asm,4705,dog,        STA.W !dog_name_long_1
src/code_banks/bank_83.asm,4706,dog,        STA.W !dog_name_long_2
src/code_banks/bank_83.asm,4707,dog,        STA.W !dog_name_long_3
src/code_banks/bank_83.asm,4708,dog,        STA.W !dog_name_long_4
src/code_banks/bank_83.asm,4709,horse,        STA.W !horse_name_long_1
src/code_banks/bank_83.asm,4710,horse,        STA.W !horse_name_long_2
src/code_banks/bank_83.asm,4711,horse,        STA.W !horse_name_long_3
src/code_banks/bank_83.asm,4712,horse,        STA.W !horse_name_long_4
src/code_banks/bank_83.asm,4847,cow,        STZ.W !fed_cows_N
src/code_banks/bank_83.asm,4848,chicken,        STZ.W !fed_chicks_N
src/code_banks/bank_83.asm,4850,cow,        STZ.W !fed_cows_flags
src/code_banks/bank_83.asm,4851,chicken,        STZ.W !fed_chicks_flags
src/code_banks/bank_83.asm,5700,feed,        STA.W !feed_cow_N
src/code_banks/bank_83.asm,5703,feed,        STA.W !feed_chicks_N
src/code_banks/bank_83.asm,5706,cow,        STA.L !cow_N
src/code_banks/bank_83.asm,5709,chicken,        STA.L !chicks_N
src/code_banks/bank_83.asm,5730,dog,        STA.L !dog_map
src/code_banks/bank_83.asm,5794,dog,        STA.L !dog_pos_X
src/code_banks/bank_83.asm,5797,dog,        STA.L !dog_pos_Y
src/code_banks/bank_83.asm,5839,dog,        STA.L !dog_hugs
src/code_banks/bank_83.asm,5890,dog,        %Set8bit(!M)                         ;name of Dog
src/code_banks/bank_83.asm,5895,dog,        STA.W !dog_name_short_1
src/code_banks/bank_83.asm,5897,dog,        STA.W !dog_name_long_1
src/code_banks/bank_83.asm,5901,dog,        STA.W !dog_name_short_2
src/code_banks/bank_83.asm,5903,dog,        STA.W !dog_name_long_2
src/code_banks/bank_83.asm,5907,dog,        STA.W !dog_name_short_3
src/code_banks/bank_83.asm,5909,dog,        STA.W !dog_name_long_3
src/code_banks/bank_83.asm,5913,dog,        STA.W !dog_name_short_4
src/code_banks/bank_83.asm,5915,dog,        STA.W !dog_name_long_4
src/code_banks/bank_83.asm,5917,horse,        %Set8bit(!M)                         ;name of Horse
src/code_banks/bank_83.asm,5922,horse,        STA.W !horse_name_short_1
src/code_banks/bank_83.asm,5924,horse,        STA.W !horse_name_long_1
src/code_banks/bank_83.asm,5928,horse,        STA.W !horse_name_short_2
src/code_banks/bank_83.asm,5930,horse,        STA.W !horse_name_long_2
src/code_banks/bank_83.asm,5934,horse,        STA.W !horse_name_short_3
src/code_banks/bank_83.asm,5936,horse,        STA.W !horse_name_long_3
src/code_banks/bank_83.asm,5940,horse,        STA.W !horse_name_short_4
src/code_banks/bank_83.asm,5942,horse,        STA.W !horse_name_long_4
src/code_banks/bank_83.asm,6001,chicken,    .chickens:
src/code_banks/bank_83.asm,6003,chicken,"        STA.L !chicken_array,X"
src/code_banks/bank_83.asm,6007,chicken,        BNE .chickens
src/code_banks/bank_83.asm,6012,cow,    .cows:
src/code_banks/bank_83.asm,6014,cow,"        STA.L !cow_array,X"
src/code_banks/bank_83.asm,6018,cow,        BNE .cows
src/code_banks/bank_83.asm,6096,feed,        LDA.W !feed_cow_N
src/code_banks/bank_83.asm,6099,feed,        LDA.W !feed_chicks_N
src/code_banks/bank_83.asm,6102,cow,        LDA.L !cow_N
src/code_banks/bank_83.asm,6105,chicken,        LDA.L !chicks_N
src/code_banks/bank_83.asm,6126,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,6190,dog,        LDA.L !dog_pos_X
src/code_banks/bank_83.asm,6193,dog,        LDA.L !dog_pos_Y
src/code_banks/bank_83.asm,6235,dog,        LDA.L !dog_hugs
src/code_banks/bank_83.asm,6274,dog,        %Set8bit(!M)                         ;Dog Name
src/code_banks/bank_83.asm,6276,dog,        LDA.W !dog_name_short_1
src/code_banks/bank_83.asm,6279,dog,        LDA.W !dog_name_short_2
src/code_banks/bank_83.asm,6282,dog,        LDA.W !dog_name_short_3
src/code_banks/bank_83.asm,6285,dog,        LDA.W !dog_name_short_4
src/code_banks/bank_83.asm,6288,horse,        %Set8bit(!M)                         ;Horse Name
src/code_banks/bank_83.asm,6290,horse,        LDA.W !horse_name_short_1
src/code_banks/bank_83.asm,6293,horse,        LDA.W !horse_name_short_2
src/code_banks/bank_83.asm,6296,horse,        LDA.W !horse_name_short_3
src/code_banks/bank_83.asm,6299,horse,        LDA.W !horse_name_short_4
src/code_banks/bank_83.asm,6333,chicken,"      - LDA.L !chicken_array,X"
src/code_banks/bank_83.asm,6340,cow,        %Set8bit(!M)                         ;Cows
src/code_banks/bank_83.asm,6343,cow,"      - LDA.L !cow_array,X"
src/code_banks/bank_83.asm,6722,feed,";;;loops animals and checks feed, health and age/pregnancy and stuff like that"
src/code_banks/bank_83.asm,6723,feed,Livestock_DailyStatusAndFeedingUpdate: ;83BC5A
src/code_banks/bank_83.asm,6728,feed,        JMP.W .altcowfeed
src/code_banks/bank_83.asm,6732,cow,    .cowloop:
src/code_banks/bank_83.asm,6737,cow,        JSL.L GetCowPointer
src/code_banks/bank_83.asm,6744,cow,        BNE .cowexists
src/code_banks/bank_83.asm,6745,cow,        JMP.W .skipcow
src/code_banks/bank_83.asm,6747,cow,    .cowexists:
src/code_banks/bank_83.asm,6753,cow,        JMP.W .skipcow
src/code_banks/bank_83.asm,6765,cow,        CMP.B #$27                           ;Barn
src/code_banks/bank_83.asm,6766,cow,        BNE .notinbarn
src/code_banks/bank_83.asm,6769,other,        AND.B #$40                           ;Pregnant
src/code_banks/bank_83.asm,6770,other,        BNE .ispregnant
src/code_banks/bank_83.asm,6775,feed,"        LDA.L Cow_Feed_Flags,X"
src/code_banks/bank_83.asm,6776,cow,        AND.W !fed_cows_flags
src/code_banks/bank_83.asm,6777,cow,        BEQ .cowunfed
src/code_banks/bank_83.asm,6778,cow,        JMP.W .cowfed
src/code_banks/bank_83.asm,6780,other,    .ispregnant:
src/code_banks/bank_83.asm,6782,cow,        LDX.W #$0018                         ;Special pregnant cow slot
src/code_banks/bank_83.asm,6783,feed,"        LDA.L Cow_Feed_Flags,X"
src/code_banks/bank_83.asm,6784,cow,        AND.W !fed_cows_flags
src/code_banks/bank_83.asm,6785,cow,        BEQ .cowunfed
src/code_banks/bank_83.asm,6786,cow,        JMP.W .cowfed
src/code_banks/bank_83.asm,6788,cow,    .notinbarn:
src/code_banks/bank_83.asm,6794,cow,        BCS .cowunfed
src/code_banks/bank_83.asm,6798,cow,        BEQ .cowunfed
src/code_banks/bank_83.asm,6802,cow,        BNE .cowunfed
src/code_banks/bank_83.asm,6812,cow,        JMP.W .cowfed
src/code_banks/bank_83.asm,6814,cow,    .cowunfed:
src/code_banks/bank_83.asm,6817,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness
src/code_banks/bank_83.asm,6820,cow,        BRA .cowgetsick
src/code_banks/bank_83.asm,6825,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness
src/code_banks/bank_83.asm,6828,cow,        BRA .cowgetsick
src/code_banks/bank_83.asm,6833,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness
src/code_banks/bank_83.asm,6836,cow,        BRA .cowgetsick
src/code_banks/bank_83.asm,6841,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness                    ;83BD45;84A5D4;
src/code_banks/bank_83.asm,6844,cow,        BRA .cowgetsick                      ;83BD4E;83BD50;
src/code_banks/bank_83.asm,6846,cow,    .cowgetsick: ;param in Y
src/code_banks/bank_83.asm,6850,cow,        BNE .cowfed
src/code_banks/bank_83.asm,6855,other,        AND.B #$40                           ;pregnant
src/code_banks/bank_83.asm,6856,cow,        BNE .cowfed
src/code_banks/bank_83.asm,6858,other,"        LDA.B [$72],Y                        ;TODO, milked today?"
src/code_banks/bank_83.asm,6860,cow,        BNE .cowfed
src/code_banks/bank_83.asm,6864,cow,        BNE .cowfed
src/code_banks/bank_83.asm,6876,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness
src/code_banks/bank_83.asm,6881,cow,    .cowfed:
src/code_banks/bank_83.asm,6887,cow,        BEQ .cowgetscranky
src/code_banks/bank_83.asm,6895,cow,        CMP.B #$27                           ;Barn
src/code_banks/bank_83.asm,6896,cow,        BEQ .skipcow
src/code_banks/bank_83.asm,6903,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness
src/code_banks/bank_83.asm,6904,cow,        BRA .cowgetscranky
src/code_banks/bank_83.asm,6910,cow,        BEQ .skipcow
src/code_banks/bank_83.asm,6913,cow,"        LDA.B [$72],Y                        ;Gets back to barn?"
src/code_banks/bank_83.asm,6915,cow,        BEQ .skipcow
src/code_banks/bank_83.asm,6917,cow,    .cowgetscranky:
src/code_banks/bank_83.asm,6922,other,        AND.B #$40                           ;Pregnant
src/code_banks/bank_83.asm,6923,cow,        BNE .skipcow
src/code_banks/bank_83.asm,6927,cow,        BNE .skipcow
src/code_banks/bank_83.asm,6931,cow,        BNE .skipcow
src/code_banks/bank_83.asm,6945,cow,        JSL.L Event_UNKCowRelated_AddCowHappiness
src/code_banks/bank_83.asm,6946,cow,        BRA .skipcow
src/code_banks/bank_83.asm,6954,cow,        BCS .skipcow
src/code_banks/bank_83.asm,6957,cow,    .skipcow:
src/code_banks/bank_83.asm,6962,feed,        BEQ .altcowfeed
src/code_banks/bank_83.asm,6963,cow,        JMP.W .cowloop
src/code_banks/bank_83.asm,6965,feed,    .altcowfeed:
src/code_banks/bank_83.asm,6972,cow,    .cowloop2:
src/code_banks/bank_83.asm,6977,cow,        JSL.L GetCowPointer
src/code_banks/bank_83.asm,6984,cow,        BNE .cowexists2
src/code_banks/bank_83.asm,6985,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,6987,cow,    .cowexists2:
src/code_banks/bank_83.asm,7005,cow,        BEQ .cowborn
src/code_banks/bank_83.asm,7006,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7008,cow,    .cowborn:
src/code_banks/bank_83.asm,7016,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7032,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7047,cow,"        ORA.W #$1000                         ;Sets cow ""born"" flag"
src/code_banks/bank_83.asm,7049,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7066,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7073,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7081,cow,        BEQ .healthycow2
src/code_banks/bank_83.asm,7088,cow,        JMP.W .skipcow2                    ;83BF3F;83C01A;
src/code_banks/bank_83.asm,7096,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7102,cow,        BCC .cowdied
src/code_banks/bank_83.asm,7103,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7105,cow,    .cowdied:
src/code_banks/bank_83.asm,7108,cow,        LDA.B #$00                           ;No cow
src/code_banks/bank_83.asm,7111,cow,        LDA.L !cow_N
src/code_banks/bank_83.asm,7112,cow,        DEC A                                ;one less cow
src/code_banks/bank_83.asm,7113,cow,        STA.L !cow_N
src/code_banks/bank_83.asm,7116,cow,        ORA.W #$0040                         ;Cow Funeral flag
src/code_banks/bank_83.asm,7123,cow,        JMP.W .skipcow2
src/code_banks/bank_83.asm,7125,cow,    .healthycow2:
src/code_banks/bank_83.asm,7135,other,        ORA.B #$40                           ;Sets Pregnant?
src/code_banks/bank_83.asm,7141,cow,        BRA .skipcow2
src/code_banks/bank_83.asm,7148,other,        AND.B #$40                           ;Pregnant?
src/code_banks/bank_83.asm,7149,cow,        BEQ .skipcow2
src/code_banks/bank_83.asm,7152,cow,        BEQ .cowbirth2
src/code_banks/bank_83.asm,7158,cow,        BNE .skipcow2
src/code_banks/bank_83.asm,7160,cow,    .cowbirth2:
src/code_banks/bank_83.asm,7163,cow,        CMP.B #$27                           ;Barn
src/code_banks/bank_83.asm,7164,cow,        BNE .skipcow2
src/code_banks/bank_83.asm,7167,cow,        ORA.W #$0008                         ;TODO Cow Pregnat?
src/code_banks/bank_83.asm,7173,other,        AND.B #$BF                           ;Not Pregnant
src/code_banks/bank_83.asm,7176,cow,        LDA.B #20                            ;TODO Starting cow Happiness?
src/code_banks/bank_83.asm,7181,cow,        BCC .nextcow2
src/code_banks/bank_83.asm,7183,cow,        BCC .lesscowhappyness
src/code_banks/bank_83.asm,7186,cow,        STA.L $7F1F2B                        ;TODO Starting cow Happiness?
src/code_banks/bank_83.asm,7187,cow,        BRA .nextcow2
src/code_banks/bank_83.asm,7189,cow,    .lesscowhappyness:
src/code_banks/bank_83.asm,7192,cow,        STA.L $7F1F2B                        ;TODO Starting cow Happiness?
src/code_banks/bank_83.asm,7193,cow,        BRA .nextcow2
src/code_banks/bank_83.asm,7195,cow,    .nextcow2:
src/code_banks/bank_83.asm,7196,cow,        BRA .skipcow2
src/code_banks/bank_83.asm,7198,cow,    .skipcow2:
src/code_banks/bank_83.asm,7204,cow,        JMP.W .cowloop2                    ;83C023;83BE5B;
src/code_banks/bank_83.asm,7223,chicken,                       JSL.L GetChickenPointer          ;83C049;83C995;
src/code_banks/bank_83.asm,7243,chicken,                       LDA.L !chicks_N                        ;83C072;7F1F0B;
src/code_banks/bank_83.asm,7245,chicken,                       STA.L !chicks_N                        ;83C077;7F1F0B;
src/code_banks/bank_83.asm,7264,chicken,                       LDA.W !fed_chicks_N                          ;83C09F;000931;
src/code_banks/bank_83.asm,7267,chicken,                       STA.W !fed_chicks_N                          ;83C0A5;000931;
src/code_banks/bank_83.asm,7337,chicken,                       JSL.L GetChickenPointer          ;83C12F;83C995;
src/code_banks/bank_83.asm,7365,chicken,                       LDA.L !chicks_N                        ;83C165;7F1F0B;
src/code_banks/bank_83.asm,7384,chicken,                       LDA.L !chicks_N                        ;83C193;7F1F0B;
src/code_banks/bank_83.asm,7386,chicken,                       STA.L !chicks_N                        ;83C198;7F1F0B;
src/code_banks/bank_83.asm,7439,chicken,                       JSL.L GetChickenPointer          ;83C204;83C995;
src/code_banks/bank_83.asm,7469,chicken,"                       LDA.L Chicken_EggLaidBitmaskTable,X                 ;83C23D;83CA78;"
src/code_banks/bank_83.asm,7513,other,Livestock_SpawnVisibleAnimalObjects:
src/code_banks/bank_83.asm,7522,chicken,            JSL.L GetChickenPointer
src/code_banks/bank_83.asm,7739,cow,            JSL.L GetCowPointer
src/code_banks/bank_83.asm,7776,cow,"            LDA.L Cow_BarnSpawnPositionTable,X"
src/code_banks/bank_83.asm,7781,cow,"            LDA.L Cow_BarnSpawnPositionTable,X"
src/code_banks/bank_83.asm,8079,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8092,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8110,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8128,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8146,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8164,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8177,dog,        LDA.L !dog_map
src/code_banks/bank_83.asm,8184,dog,        LDA.L !dog_pos_X
src/code_banks/bank_83.asm,8186,dog,        LDA.L !dog_pos_Y
src/code_banks/bank_83.asm,8323,chicken,";;;;;;;; Param in A = 0: hatched; Return in A, 0 = sucess, 1 = coop full"
src/code_banks/bank_83.asm,8324,chicken,AddNewChicken: ;83C807
src/code_banks/bank_83.asm,8325,chicken,        !chicken_pointer = $72
src/code_banks/bank_83.asm,8326,chicken,        !chicken_source = $7E
src/code_banks/bank_83.asm,8329,chicken,        STA.B !chicken_source
src/code_banks/bank_83.asm,8336,chicken,        JSL.L GetChickenPointer
src/code_banks/bank_83.asm,8341,chicken,"        LDA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8362,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8370,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8373,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8375,chicken,        LDA.B !chicken_source
src/code_banks/bank_83.asm,8383,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8387,chicken,"        STA.B [!chicken_pointer],Y           ;Spawn Position X"
src/code_banks/bank_83.asm,8390,chicken,"        STA.B [!chicken_pointer],Y           ;Spawn Position Y"
src/code_banks/bank_83.asm,8391,chicken,        BRA .newChickenSuccess
src/code_banks/bank_83.asm,8397,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8404,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8409,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8413,chicken,"        STA.B [!chicken_pointer],Y           ;Spawn Position X"
src/code_banks/bank_83.asm,8416,chicken,"        STA.B [!chicken_pointer],Y           ;Spawn Position Y"
src/code_banks/bank_83.asm,8417,chicken,        BRA .newChickenSuccess
src/code_banks/bank_83.asm,8426,chicken,"        LDA.L Chicken_CoopSpawnPositionTable,X"
src/code_banks/bank_83.asm,8427,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8431,chicken,"        LDA.L Chicken_CoopSpawnPositionTable,X"
src/code_banks/bank_83.asm,8432,chicken,"        STA.B [!chicken_pointer],Y"
src/code_banks/bank_83.asm,8434,chicken,    .newChickenSuccess:
src/code_banks/bank_83.asm,8446,cow,";;;;;;;; Param in A, 0:Bought, 1:Born; Return in A, 0:sucess, 1:barn full"
src/code_banks/bank_83.asm,8447,cow,AddNewCow: ;83C8DC
src/code_banks/bank_83.asm,8448,cow,        !cow_pointer = $72
src/code_banks/bank_83.asm,8449,cow,        !cow_source = $7E
src/code_banks/bank_83.asm,8452,cow,        STA.B !cow_source
src/code_banks/bank_83.asm,8459,cow,        JSL.L GetCowPointer
src/code_banks/bank_83.asm,8464,cow,"        LDA.B [!cow_pointer],Y"
src/code_banks/bank_83.asm,8484,cow,"        STA.B [!cow_pointer],Y"
src/code_banks/bank_83.asm,8492,cow,"        STA.B [!cow_pointer],Y"
src/code_banks/bank_83.asm,8495,cow,"        STA.B [!cow_pointer],Y               ;Pregnancy"
src/code_banks/bank_83.asm,8498,cow,"        STA.B [!cow_pointer],Y               ;Happiness"
src/code_banks/bank_83.asm,8501,cow,"        STA.B [!cow_pointer],Y"
src/code_banks/bank_83.asm,8505,cow,"        STA.B [!cow_pointer],Y"
src/code_banks/bank_83.asm,8508,cow,"        LDA.B #$05                           ;Child Cow, exists"
src/code_banks/bank_83.asm,8509,cow,"        STA.B [!cow_pointer],Y               ;Cow Status"
src/code_banks/bank_83.asm,8512,cow,        LDA.B !cow_source
src/code_banks/bank_83.asm,8517,cow,        LDA.B #$03                           ;Baby Cow
src/code_banks/bank_83.asm,8518,cow,"        STA.B [!cow_pointer],Y               ;Cow Status"
src/code_banks/bank_83.asm,8522,cow,"        STA.B [!cow_pointer],Y               ;Happiness"
src/code_banks/bank_83.asm,8535,cow,"        LDA.L Cow_BarnSpawnPositionTable,X"
src/code_banks/bank_83.asm,8536,cow,"        STA.B [!cow_pointer],Y               ;Barn Position X"
src/code_banks/bank_83.asm,8540,cow,"        LDA.L Cow_BarnSpawnPositionTable,X"
src/code_banks/bank_83.asm,8541,cow,"        STA.B [!cow_pointer],Y               ;Barn Position Y"
src/code_banks/bank_83.asm,8553,chicken,;;;;;;;; a chicken slot in A. Each chiken slot is size 8 bits
src/code_banks/bank_83.asm,8555,chicken,GetChickenPointer: ;83C995
src/code_banks/bank_83.asm,8561,chicken,        ADC.W #$C286                         ;pointer to chicken data
src/code_banks/bank_83.asm,8569,cow,;;;;;;;; a cow slot in A. Each cow slots is size 16 bits
src/code_banks/bank_83.asm,8571,cow,GetCowPointer: ;83C9A7
src/code_banks/bank_83.asm,8578,cow,        ADC.W #$C1C6                         ;pointer to cow data
src/code_banks/bank_83.asm,8587,chicken,";;;;;;;; if the barn or coop are filled, code very... ""beta"""
src/code_banks/bank_83.asm,8588,chicken,UnusedBarnCoopCheck: ;83C9BA
src/code_banks/bank_83.asm,8592,chicken,    .coopcheck: ;83C9C0
src/code_banks/bank_83.asm,8597,chicken,        JSL.L GetChickenPointer
src/code_banks/bank_83.asm,8612,chicken,        BNE .coopcheck
src/code_banks/bank_83.asm,8620,cow,    .barncheck:
src/code_banks/bank_83.asm,8625,cow,        JSL.L GetCowPointer
src/code_banks/bank_83.asm,8640,cow,        BNE .barncheck
src/code_banks/bank_83.asm,8646,chicken,"Chicken_CoopSpawnPositionTable: dw $0018,$0048,$0038,$0058,$0048,$0098,$0058,$0078;83CA10;      ;"
src/code_banks/bank_83.asm,8651,cow,"   Cow_BarnSpawnPositionTable: dw $00A8,$0116,$00A8,$00F6,$00A8,$00D6,$00A8,$0096;83CA44;      ;"
src/code_banks/bank_83.asm,8655,chicken,"         Chicken_EggLaidBitmaskTable: db $01,$00,$02,$00,$04,$00,$08,$00,$10,$00,$20,$00,$40,$00,$80,$00;83CA78;      ;"
src/code_banks/bank_83.asm,9057,dog,                       STA.L !dog_pos_X                        ;83CEFC;7F1F2C;
src/code_banks/bank_83.asm,9059,dog,                       STA.L !dog_pos_Y                        ;83CF03;7F1F2E;
src/code_banks/bank_83.asm,9062,dog,                       STA.L !dog_map                        ;83CF0B;7F1F30;
src/code_banks/bank_83.asm,9410,chicken,                       LDA.L !chicks_N                        ;83D265;7F1F0B;
src/code_banks/bank_83.asm,11070,cow,                       JSL.L GetCowPointer                ;83E0FD;83C9A7;
src/code_banks/bank_83.asm,11519,dog,                       STA.L !dog_map                        ;83E516;7F1F30;
src/code_banks/bank_83.asm,11522,dog,                       STA.L !dog_pos_X                        ;83E51F;7F1F2C;
src/code_banks/bank_83.asm,11524,dog,                       STA.L !dog_pos_Y                        ;83E526;7F1F2E;
src/code_banks/bank_83.asm,12349,cow,                       LDA.L !cow_N                        ;83ED34;7F1F0A;
src/code_banks/bank_83.asm,12352,chicken,                       LDA.L !chicks_N                        ;83ED3C;7F1F0B;
src/code_banks/bank_83.asm,12371,cow,                       LDA.L !cow_N                        ;83ED6B;7F1F0A;
src/code_banks/bank_83.asm,12387,cow,                       LDA.L !cow_N                        ;83ED8F;7F1F0A;
src/code_banks/bank_83.asm,12404,chicken,                       LDA.L !chicks_N                        ;83EDB5;7F1F0B;
